[05:33:34.661] {"t":"camera3d","f":"place","a":12},
[05:33:34.782] {"t":"camerasphere","f":"create","a":"csphere"},
[05:33:34.783] {"t":"camerasphere","f":"children","a":1},
[05:34:11.255] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":3,"p":{"x":2,"y":2,"z":2,"immediateRender":false}}]}}}}},
[05:34:11.279] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"zoomflyTo","a":{"s":2,"d":3}}},
[05:34:11.318] {"t":"Mediator","f":"component","a":"narrative"},
[05:34:11.319] {"t":"app","f":"onEnter","a":{"name":"empty:"}},
[05:34:11.320] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope0"}},
[05:34:11.320] {"t":"timeline","f":"play"},
[05:34:14.289] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:csphere:scale":[{"dur":3,"p":{"x":1,"y":1,"z":1,"immediateRender":false}}]}}}}},
[05:34:14.311] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"zoomflyTo","a":{"s":1,"d":3}}},
[05:34:14.326] {"t":"Mediator","f":"component","a":"narrative"},
[05:34:14.327] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope1"}},
[05:34:14.327] {"t":"timeline","f":"play"},
[05:34:17.292] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0,"tweens":[]},"actors":{"i3d:csphere:position":[{"dur":20,"p":{"bezier":{"autoRotate":true,"curviness":2,"values":[{"x":0,"y":0,"z":0},{"x":-26.97210783837363,"y":-3.5049350280314684,"z":-4.145918202120811},{"x":-16.056056830566376,"y":13.486870997585356,"z":-4.9792264169082046},{"x":18.415812451858073,"y":22.91730989003554,"z":19.774564569815993},{"x":8.985717867035419,"y":-13.84428994730115,"z":-9.035363178700209},{"x":0,"y":0,"z":0}],"immediateRender":false}}}]}}}}},
[05:34:17.328] {"t":"Mediator","f":"component","a":"narrative"},
[05:34:17.328] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope2"}},
[05:34:17.329] {"t":"timeline","f":"play"},
[05:34:17.328] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"bezier"}},
[05:34:37.287] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"y":0.7854,"immediateRender":false}}]}}}}},
[05:34:37.299] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"panflyBy","a":{"r":0.7854,"d":3}}},
[05:34:37.342] {"t":"Mediator","f":"component","a":"narrative"},
[05:34:37.343] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope3"}},
[05:34:37.343] {"t":"timeline","f":"play"},
[05:34:40.307] {"t":"narrative","f":"shot","a":{"delta":{"timeline":{"p":{"paused":true,"repeat":0},"actors":{"i3d:camera:rotation":[{"dur":3,"p":{"x":0.7854,"immediateRender":false}}]}}}}},
[05:34:40.340] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"tiltflyBy","a":{"r":0.7854,"d":3}}},
[05:34:40.343] {"t":"Mediator","f":"component","a":"narrative"},
[05:34:40.344] {"t":"app","f":"onEnter","a":{"name":"shot-anim:scope4"}},
[05:34:40.344] {"t":"timeline","f":"play"},
[05:34:43.301] {"t":"mediator","f":"socket.emit.actions","a":{"t":"camera3d","f":"lookAt"}},
