[19:58:10.397] {"t":"stateObj","f":"abs_url","a":"/metaweb:/i3d-empty/i2d-reflect:/empty:/ui-msgbg:/LS:"},
[19:58:10.398] {"t":"location","f":"url","a":"/"},
[19:58:23.184] {"a":"starting Mockserver..."},
[19:58:39.289] "params[scene] = values[0] = stocks:",
[19:58:39.733] "params[i3d] = values[1] = i3d-jsonmodels:phonghead_kfb",
[19:58:39.733] "params[i2d] = values[2] = i2d-scene:defsuse0",
[19:58:39.734] "params[base] = values[3] = grid:",
[19:58:39.734] "params[ui] = values[4] = ui-msgbg:",
[19:58:39.736] "params[shot] = values[5] = 2S:",
[19:58:39.737] "prev-url abs_params[scene] = metaweb:",
[19:58:39.738] "prev-url abs_params[i3d] = i3d-empty",
[19:58:39.738] "prev-url abs_params[i2d] = i2d-reflect:",
[19:58:39.738] "prev-url abs_params[base] = gladiolus:",
[19:58:39.738] "prev-url abs_params[ui] = ui-msgbg:",
[19:58:39.738] "prev-url abs_params[shot] = LS:",
[19:58:39.739] "stOb.abs_p[scene] set to params[scene] = stocks:",
[19:58:39.739] "stOb.abs_p[i3d] set to params[i3d] = i3d-jsonmodels:phonghead_kfb",
[19:58:39.739] "stOb.abs_p[i2d] set to params[i2d] = i2d-scene:defsuse0",
[19:58:39.740] "stOb.abs_p[base] set to params[base] = grid:",
[19:58:39.740] "stOb.abs_p[ui] set to params[ui] = ui-msgbg:",
[19:58:39.741] "stOb.abs_p[shot] set to params[shot] = 2S:",
[19:58:39.742] {"t":"stateObj","f":"abs_url","a":"/stocks:/i3d-jsonmodels:phonghead_kfb/i2d-scene:defsuse0/grid:/ui-msgbg:/2S:"},
[19:58:39.742] {"t":"location","f":"url","a":"/stocks:/i3d-jsonmodels:phonghead_kfb/i2d-scene:defsuse0/grid://2S:"},
[19:58:54.289] "params[scene] = values[0] = ",
[19:58:54.320] "params[i3d] = values[1] = ",
[19:58:54.320] "params[i2d] = values[2] = i2d-scene:mf2d0",
[19:58:54.320] "params[base] = values[3] = ",
[19:58:54.320] "params[ui] = values[4] = ",
[19:58:54.320] "params[shot] = values[5] = ",
[19:58:54.321] "prev-url abs_params[scene] = stocks:",
[19:58:54.321] "prev-url abs_params[i3d] = i3d-jsonmodels:phonghead_kfb",
[19:58:54.321] "prev-url abs_params[i2d] = i2d-scene:defsuse0",
[19:58:54.321] "prev-url abs_params[base] = grid:",
[19:58:54.321] "prev-url abs_params[ui] = ui-msgbg:",
[19:58:54.321] "prev-url abs_params[shot] = 2S:",
[19:58:54.322] "stOb.abs_p[scene] set to abs_params[scene] = stocks:",
[19:58:54.322] "stOb.abs_p[i3d] set to abs_params[i3d] = i3d-jsonmodels:phonghead_kfb",
[19:58:54.322] "stOb.abs_p[i2d] set to params[i2d] = i2d-scene:mf2d0",
[19:58:54.323] "stOb.abs_p[base] set to abs_params[base] = grid:",
[19:58:54.323] "stOb.abs_p[ui] set to abs_params[ui] = ui-msgbg:",
[19:58:54.323] "stOb.abs_p[shot] set to abs_params[shot] = 2S:",
[19:58:54.490] {"t":"stateObj","f":"abs_url","a":"///i2d-scene:mf2d0///"},
[19:58:54.491] {"t":"location","f":"url","a":"///i2d-scene:mf2d0///"},
